"Поле ""Сменить пароль""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Условия,Значения,Тест 1.1,Тест 1.2,Тест 1.3,Тест 1.4,Тест 2,Тест 3,Тест 4,Тест 5,Тест 6,Тест 7,Тест 8,Тест 9,Тест 10,Тест 11,Тест 12,Тест 13,Тест 14,Тест 15,Тест 16,Тест 17,Тест 18,Тест 19,Тест 20,Тест 21,Тест 22,Тест 23,Тест 24,Тест 25,Тест 26,Тест 27,Тест 28,Тест 29,Тест 30,Тест 31,Тест 32
Тест 12,poiuytrewq,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 13,LKJHGFDSA*/-+._,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 14,ZXCVBNMLKJH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 15,"!@#$%^&*()""№;:?",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 16,врпрпвеВОП,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 17,ghGH16*,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 18,ASR-ty7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 19,5i-jkut,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 20,12hj15p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 21,JK56/*),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 22,5LK5OI8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 23,568!@#9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 24,963215489234568102657896321548785,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 25,Ll_oiju,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 26,_OIUYTRgfhGYUTY!@#$%^&*)(_+=-PTYR,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 27,*uiyutytecvgfdlhmrtyn=============,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 28,olkghfdkygbvxmghjklsdrtybvfgskydj,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 29,.=YUTRE=RTRTRTFGLMHVKJU=H/NBDLUIU,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 30,OLMNBVGVFDFGHJKIUYTRTCVXDSFGHJKLM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 31,@#$%^&*()_+!=-*/-+&*)=-+_!@#$%^&*,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тест 32,漢字汉字字汉字,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
